This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012/Debian) (format=pdflatex 2014.12.27)  13 JAN 2015 16:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Artefactos_aplicacion.tex
(./Artefactos_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, et
hiopic, farsi, arabic, pinyin, croatian, bulgarian, ukrainian, russian, slovak,
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (40.40953pt too wide) in paragraph at lines 153--155
 []\OT1/cmr/bx/n/10 Nombre 
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 De- 
 []


Overfull \hbox (38.98035pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 scripcin 
 []


Overfull \hbox (24.47209pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 Pun- 
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 tos 
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 de 
 []


Overfull \hbox (23.86234pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 vista 
 []


Overfull \hbox (22.62488pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 rela- 
 []


Overfull \hbox (29.86787pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 ciona- 
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 153--155
 \OT1/cmr/bx/n/10 dos 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.156 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Undefined control sequence.
<recently read> \endfirsthead 
                              
l.157 		\endfirsthead
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.158 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced alignment tab character &.
l.159 		\textbf{Nombre} &
                         
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
! Misplaced alignment tab character &.
l.160 		\textbf{Descripci√≥n} &
                               
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (40.40953pt too wide) in paragraph at lines 159--161
 []\OT1/cmr/bx/n/10 Nombre 
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 De- 
 []


Overfull \hbox (38.98035pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 scripcin 
 []


Overfull \hbox (24.47209pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 Pun- 
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 tos 
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 de 
 []


Overfull \hbox (23.86234pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 vista 
 []


Overfull \hbox (22.62488pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 rela- 
 []


Overfull \hbox (29.86787pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 ciona- 
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 159--161
 \OT1/cmr/bx/n/10 dos 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.162 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Undefined control sequence.
<recently read> \endhead 
                         
l.163 		\endhead
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
